time,FLOW
2010-10-28 00:00:00,6.376238
2010-10-29 00:00:00,6.351371
2010-10-30 00:00:00,6.287987
2010-10-31 00:00:00,6.219232
2010-11-01 00:00:00,6.133719
2010-11-02 00:00:00,6.03832
2010-11-03 00:00:00,5.936277
2010-11-04 00:00:00,5.893003
2010-11-05 00:00:00,5.830873
2010-11-06 00:00:00,5.772353
2010-11-07 00:00:00,5.683616
2010-11-08 00:00:00,5.583751
2010-11-09 00:00:00,5.482965
2010-11-10 00:00:00,5.375682
2010-11-11 00:00:00,5.274229
2010-11-12 00:00:00,5.337443
2010-11-13 00:00:00,5.602236
2010-11-14 00:00:00,5.634806
2010-11-15 00:00:00,5.593753
2010-11-16 00:00:00,5.550139
2010-11-17 00:00:00,5.57722
2010-11-18 00:00:00,5.523418
2010-11-19 00:00:00,5.462283
2010-11-20 00:00:00,5.399472
2010-11-21 00:00:00,5.413111
2010-11-22 00:00:00,5.467604
2010-11-23 00:00:00,5.419857
2010-11-24 00:00:00,5.56621
2010-11-25 00:00:00,5.718699
2010-11-26 00:00:00,5.677279
2010-11-27 00:00:00,5.634072
2010-11-28 00:00:00,5.577572
2010-11-29 00:00:00,5.596406
2010-11-30 00:00:00,5.658701
2010-12-01 00:00:00,5.635436
2010-12-02 00:00:00,5.590061
2010-12-03 00:00:00,5.875383
2010-12-04 00:00:00,6.162389
2010-12-05 00:00:00,5.970096
2010-12-06 00:00:00,5.881333
2010-12-07 00:00:00,5.801137
2010-12-08 00:00:00,5.724795
2010-12-09 00:00:00,5.753778
2010-12-10 00:00:00,5.665955
2010-12-11 00:00:00,5.918787
2010-12-12 00:00:00,6.414964
2010-12-13 00:00:00,6.439081
2010-12-14 00:00:00,6.445505
2010-12-15 00:00:00,6.449228
2010-12-16 00:00:00,6.468935
2010-12-17 00:00:00,6.465108
2010-12-18 00:00:00,6.458136
2010-12-19 00:00:00,6.431054
2010-12-20 00:00:00,6.71013
2010-12-21 00:00:00,6.620975
2010-12-22 00:00:00,6.544574
2010-12-23 00:00:00,6.478881
2010-12-24 00:00:00,6.601303
2010-12-25 00:00:00,6.49782
2010-12-26 00:00:00,6.41751
2010-12-27 00:00:00,6.342386
2010-12-28 00:00:00,6.267569
2010-12-29 00:00:00,6.177108
2010-12-30 00:00:00,6.069903
2010-12-31 00:00:00,6.181116
2011-01-01 00:00:00,6.304723
2011-01-02 00:00:00,6.312288
2011-01-03 00:00:00,6.318987
2011-01-04 00:00:00,6.310671
2011-01-05 00:00:00,6.327959
2011-01-06 00:00:00,6.311012
2011-01-07 00:00:00,6.29291
2011-01-08 00:00:00,6.255218
2011-01-09 00:00:00,6.209524
2011-01-10 00:00:00,6.236257
2011-01-11 00:00:00,6.3169
2011-01-12 00:00:00,6.234931
2011-01-13 00:00:00,6.162907
2011-01-14 00:00:00,6.177139
2011-01-15 00:00:00,6.117464
2011-01-16 00:00:00,6.049212
2011-01-17 00:00:00,6.443731
2011-01-18 00:00:00,6.260836
2011-01-19 00:00:00,6.167678
2011-01-20 00:00:00,6.079018
2011-01-21 00:00:00,6.009418
2011-01-22 00:00:00,5.930306
2011-01-23 00:00:00,5.84948
2011-01-24 00:00:00,5.760379
2011-01-25 00:00:00,5.6781
2011-01-26 00:00:00,5.619059
2011-01-27 00:00:00,5.656548
2011-01-28 00:00:00,5.558822
2011-01-29 00:00:00,5.478207
2011-01-30 00:00:00,5.392923
2011-01-31 00:00:00,5.725988
2011-02-01 00:00:00,6.21975
2011-02-02 00:00:00,6.026497
2011-02-03 00:00:00,5.876585
2011-02-04 00:00:00,5.743123
2011-02-05 00:00:00,5.643035
2011-02-06 00:00:00,5.686038
2011-02-07 00:00:00,5.560308
2011-02-08 00:00:00,5.455981
2011-02-09 00:00:00,5.36385
2011-02-10 00:00:00,5.275828
2011-02-11 00:00:00,5.202455
2011-02-12 00:00:00,5.107754
2011-02-13 00:00:00,4.950889
2011-02-14 00:00:00,4.926558
2011-02-15 00:00:00,4.86939
2011-02-16 00:00:00,4.806413
